POI,Lon,Lat,Address
city_center,-0.376619,39.469766,"Llibreria Municipal, Plaça de l'Ajuntament, 46002 Valencia, Spain"
metro,0.4026173,39.4510701,Balearic Sea
metro,-0.3028439,39.6204498,"Puçol, Carrer de la Font de Mora, 46053 Puçol, Spain"
metro,-0.3118829,39.5881886,"El Puig, Plaça d'Aiora, 46540 el Puig de Santa Maria, Spain"
metro,-0.3183361,39.55568,"Massalfassar, Camí de l'Estació, 46560 Massalfassar, Spain"
metro,-0.3206417,39.5432974,"Albuixech, Carrer de Sant Antoni, 46550 Albuixech, Spain"
metro,-0.3238483,39.5261963,"Carrer de Sant Isidre, 46550 Meliana, Spain"
metro,-0.33004,39.5789123,"La Pobla de Farnals, Carrer Papa Joan XXIII, 46139 la Pobla de Farnals, Spain"
metro,-0.3308699,39.5879683,"Rafelbunyol, Carrer València, 46138 Rafelbunyol, Spain"
metro,-0.3326916,39.5703014,"Passeig de Rei Jaume I, 3A, 46130 Massamagrell, Spain"
metro,-0.3386346,39.4648555,"Marítim, Carrer de Jeroni de Montsoriu, 46022 Valencia, Spain"
metro,-0.3407042,39.5617469,"Museros, Carrer de Sagunt, 46136 Museros, Spain"
metro,-0.3431272,39.4677747,"Ayora, Carrer dels Sants Just i Pastor, 46022 Valencia, Spain"
metro,-0.3479811,39.5453392,"Albalat dels Sorells, Carrer del Pare Salvador Mollá, 46134 Albalat dels Sorells, Spain"
metro,-0.35049,39.4703326,"Amistat, Carrer dels Sants Just i Pastor, 46021 Valencia, Spain"
metro,-0.3516207,39.5280117,"Meliana, Carrer del Lledoner, 46133 Meliana, Spain"
metro,-0.3523606,39.5008914,"Alboraia Peris Aragó, Calle del Canónigo Julián, 46120 Alboraia / Alboraya, Spain"
metro,-0.353825,39.5372733,"Foios, Plaça de l'Estació, 46134 Foios, Spain"
metro,-0.3542038,39.512224,"Almàssera, Carrer del Mestre Serrano, 46132 Almàssera, Spain"
metro,-0.3555609,39.4958197,"Alboraia Palmaret, Avinguda de l'Orxata, 46120 Alboraia / Alboraya, Spain"
metro,-0.3575395,39.4724072,"Aragó, Avinguda d'Aragó, 46021 Valencia, Spain"
metro,-0.3587134,39.492086,"Machado, Carrer d'Emili Baró, 46020 Valencia, Spain"
metro,-0.3618837,39.4781042,"Facultats Manuel Broseta, Avinguda de Blasco Ibáñez, 43020 Valencia, Spain"
metro,-0.362352,39.4848096,"Benimaclet, Carrer d'Emili Baró, 43020 Valencia, Spain"
metro,-0.3651993,39.4593677,"Amado Granell-Montolivet, Avinguda d'Amado Granell Mesado (Militar), 46005 Valencia, Spain"
metro,-0.3660177,39.4731081,"Alameda, Pont de l'Exposició, 46004 Valencia, Spain"
metro,-0.3694697,39.4640679,"Russafa, Avinguda del Regne de València, 46005 Valencia, Spain"
metro,-0.3702646,39.4414792,"València - La Font de Sant Lluís, Carrer del Pare Presentat, 46013 Valencia, Spain"
metro,-0.3708376,39.4701853,"Colón, Plaça dels Pinazo, 46004 Valencia, Spain"
metro,-0.3771618,39.467519,"Carril Bici de la Ronda Interior, 46002 Valencia, Spain"
metro,-0.3792761,39.4635964,"Bailén, Carrer de Bailén, 46006 Valencia, Spain"
metro,-0.3804152,39.4602682,"Alvia Castellón-Madrid/Gandía-Madrid, Enlace entre estaciones Valencia Norte y Joaquín Sorolla, 46007 Valencia, Spain"
metro,-0.3805434,39.4602779,"Euromed Alicante-Barcelona Sants, Enlace entre estaciones Valencia Norte y Joaquín Sorolla, 46007 Valencia, Spain"
metro,-0.3810319,39.4586578,"Euromed Alicante-Barcelona Sants, Enlace entre estaciones Valencia Norte y Joaquín Sorolla, 46007 Valencia, Spain"
metro,-0.3820885,39.4662197,"Plaça Espanya, Gran Via de Ramón y Cajal, 46007 Valencia, Spain"
metro,-0.3846304,39.4593788,"unnamed road, 46007 Valencia, Spain"
metro,-0.3851263,39.4704247,"Àngel Guimerà, Carrer d'Àngel Guimerà, 46008 Valencia, Spain"
metro,-0.3885714,39.5435011,"Moncada-Alfara, Carrer Mariano Benlliure, 46113 Montcada / Moncada, Spain"
metro,-0.389794,39.5497121,"Seminari-CEU, Carrer Bordellet, 46113 Montcada / Moncada, Spain"
metro,-0.3902759,39.4782542,"Túria, Pont de les Glòries Valencianes, 46008 Valencia, Spain"
metro,-0.3903667,39.456528,"Patraix, Avinguda de Gaspar Aguilar, 46007 Valencia, Spain"
metro,-0.3925914,39.422329,"Alfafar - Benetússer, Carrer Estació, 46910 Alfafar, Spain"
metro,-0.3941092,39.4835506,"Campanar, Avinguda de Pius XII, 46015 Valencia, Spain"
metro,-0.3953228,39.4091688,"Massanassa, Carrer Sequer de Fermin, 46470 Massanassa, Spain"
metro,-0.3979341,39.4685471,"Avinguda del Cid, 46018 Valencia, Spain"
metro,-0.3982421,39.4546247,"Safranar, Carrer de la Borrasca, 46017 Valencia, Spain"
metro,-0.399188,39.4000723,"Catarroja, Ronda de l'Est, 46470 Catarroja, Spain"
metro,-0.399449,39.4909505,"ZAZU, Avinguda de les Corts Valencianes, 22, 46015 Valencia, Spain"
metro,-0.4021687,39.4995522,"Empalme, Camí Vell de Beniferri, 46015 Burjassot, Spain"
metro,-0.4030543,39.5364901,"Massarrojos, Camí Fondo de Borbotó a Massarrojos, 71, 46025 Valencia, Spain"
metro,-0.4052632,39.5665085,"Masies, Carrer 117, 46116 Montcada / Moncada, Spain"
metro,-0.4067919,39.5082938,"Burjassot, Calle de Mariano Benlliure, 46100 Burjassot, Spain"
metro,-0.4068717,39.4707625,"Nou d'Octubre, Carrer d'Alcàsser, 46014 Valencia, Spain"
metro,-0.4073152,39.5292115,"Rocafort, Avinguda del Doctor Eugenio López Trigo, 46111 Rocafort, Spain"
metro,-0.4105125,39.4408196,"València Sud, Carretera de la Perrina, 46200 Valencia, Spain"
metro,-0.4116669,39.5131257,"Burjassot-Godella, Calle de Victoria Kent, 46100 Burjassot, Spain"
metro,-0.4119442,39.5025382,"Cantereria, Calle Cardenal Cisneros, 46035 Burjassot, Spain"
metro,-0.4141068,39.5191925,"Godella, Calle Lauri Volpi, 46110 Burjassot, Spain"
metro,-0.4149384,39.3617545,"Silla, Passeig de l'Albereda, 46460 Silla, Spain"
metro,-0.4181175,39.4739864,"Mislata, Avinguda de Gregorio Gea, 46920 Mislata, Spain"
metro,-0.4182187,39.4321018,"Paiporta, Avenida de Francisco Císcar, 46200 Paiporta, Spain"
metro,-0.4187199,39.5018496,"Benimàmet, Carrer del Miniaturista Messeguer, 46035 Valencia, Spain"
metro,-0.4227833,39.4754869,"Mislata Almassil, Avinguda de Gregorio Gea, 46920 Mislata, Spain"
metro,-0.4249245,39.4990148,"Les Carolines-Fira, Avinguda de l'Estació, 46035 Valencia, Spain"
metro,-0.4334105,39.4776777,"Faitanar, Carrer Reverendo Padre José Palacios, 46950 Quart de Poblet, Spain"
metro,-0.4352732,39.4958186,"Campament, Carrer Doctor Machi, 46035 Paterna, Spain"
metro,-0.437095,39.4332275,"Picanya, Avinguda de Jaume I, 3, 46210 Picanya, Spain"
metro,-0.4417848,39.480827,"Quart de Poblet, Carrer del Roll de les Eres, 46930 Quart de Poblet, Spain"
metro,-0.4419403,39.4988913,"Paterna, Plaça de l'Estació, 46930 Paterna, Spain"
metro,-0.4428387,39.5819969,"Horta Vella, CV-3106, 46117 Bétera, Spain"
metro,-0.4504393,39.4853071,"Salt de l'Aigua, Avenida de la Generalitat Valenciana, 46930 Manises, Spain"
metro,-0.455317,39.5059042,"Santa Rita, Calle del Testar, 46988 Paterna, Spain"
metro,-0.457496,39.5907287,"Bétera, Carrer de l'Estació, 46117 Bétera, Spain"
metro,-0.4594256,39.4895834,"Manises, Calle de Pizarro, 46940 Manises, Spain"
metro,-0.4602511,39.4112747,"Col·legi El Vedat, Carretera de Torrent a Picassent, 46900 Torrent, Spain"
metro,-0.460926,39.4360982,"Torrent, Carrer de l'Estació, 46900 Torrent, Spain"
metro,-0.4637445,39.460971,"Aldaia, Carrer de Luis Portabella, 46960 Aldaia, Spain"
metro,-0.4640764,39.5111574,"Fuente del Jarro, Calle Islas Canarias, 46988 Paterna, Spain"
metro,-0.4646699,39.3630565,"Picassent, Carrer de l'Estació, 46290 Picassent, Spain"
metro,-0.4671275,39.3843789,"Sant Ramon, Carrer Iberia, 46220 Picassent, Spain"
metro,-0.4671623,39.4926732,"Roses, Calle de las Rosas, 46940 Manises, Spain"
metro,-0.4686776,39.3264194,"Espioca, Urbanització La Coma, 46229 Picassent, Spain"
metro,-0.4726324,39.4316826,"Torrent Avinguda, Plaça de la Unió Musical de Torrent, 46900 Torrent, Spain"
metro,-0.4737535,39.353152,"Omet, Carrer N-1, 46220 Picassent, Spain"
metro,-0.474374,39.4921903,"Aeroport, Eixides / Salidas, 46940 Manises, Spain"
metro,-0.4847032,39.4989133,"La Cova, Carrer del Rincó d'Ademús, 46940 Manises, Spain"
metro,-0.487025,39.5269279,"La Canyada, 23, 46182 Paterna, Spain"
metro,-0.4982292,39.5379633,"367, 46182 Paterna, Spain"
metro,-0.5140523,39.5433341,"Entrepins, Calle de Pobla de Vallbona, 46181 l'Eliana, Spain"
metro,-0.5159906,39.5170789,"la Presa, Senda Purito, 46182 Manises, Spain"
metro,-0.5279753,39.5499038,"El Clot, Calle de Ramón Lahuerta, 46183 Riba-roja de Túria, Spain"
metro,-0.5318048,39.5554391,"Montesol, Carrer del Rei En Jaume, 46183 l'Eliana, Spain"
metro,-0.5342266,39.5304813,"València la Vella, Calle las Cañas, 46190 Riba-roja de Túria, Spain"
metro,-0.5358678,39.5616973,"L'Eliana, Calle del Padre Damián, 46183 l'Eliana, Spain"
metro,-0.5466326,39.5382647,"Masia de Traver, Carrer de la Séquia na Rosella, 46190 Riba-roja de Túria, Spain"
metro,-0.5594273,39.5433067,"Riba-roja de Túria, Carrer de la Senyera, 46190 Riba-roja de Túria, Spain"
metro,-0.5673778,39.4856724,"Loriguilla - Reva, Paseo de la Estación, 46393 Loriguilla, Spain"
metro,-0.5783058,39.5926935,"Fondo de Benaguasil, Calle de Valencia, 46180 Benaguasil, Spain"
metro,-0.5842003,39.598988,"Benaguasil, Carrer de la Bàscula, 46180 Benaguasil, Spain"
metro,-0.5907218,39.6225864,"Llíria, Carrer de Juan Izquierdo, 46160 Llíria, Spain"
street_Blasco,-0.3352287,39.4701833,"unnamed road, 46011 Valencia, Spain"
street_Blasco,-0.3362802,39.4705974,"Carrer de Josep Ballester, 46022 Valencia, Spain"
street_Blasco,-0.3375891,39.4710281,"Avinguda de Blasco Ibáñez, 46022 Valencia, Spain"
street_Blasco,-0.3390911,39.4714587,"Plaça del Pintor Anglada, 46022 Valencia, Spain"
street_Blasco,-0.3403357,39.4719722,"Plaça del Pintor Anglada, 46022 Valencia, Spain"
street_Blasco,-0.3419664,39.4723366,"Avinguda de Blasco Ibáñez, 46022 Valencia, Spain"
street_Blasco,-0.3433397,39.4728832,"Plaça d'Emilio Attard, 46021 Valencia, Spain"
street_Blasco,-0.3445199,39.4731483,"Plaça d'Emilio Attard, 46021 Valencia, Spain"
street_Blasco,-0.3459361,39.4735789,"Plaça d'Emilio Attard, 46021 Valencia, Spain"
street_Blasco,-0.3471807,39.4739267,"Plaça d'Emilio Attard, 46021 Valencia, Spain"
street_Blasco,-0.3483823,39.4742415,"Avinguda de Blasco Ibáñez, 46021 Valencia, Spain"
street_Blasco,-0.3495625,39.4745562,"Avinguda de Blasco Ibáñez, 46021 Valencia, Spain"
street_Blasco,-0.3507856,39.4749702,"Avinguda de Blasco Ibáñez, 46021 Valencia, Spain"
street_Blasco,-0.3518155,39.4753015,"Avinguda de Blasco Ibáñez, 46021 Valencia, Spain"
street_Blasco,-0.3528455,39.4755168,"Avinguda de Blasco Ibáñez, 46021 Valencia, Spain"
street_Blasco,-0.3541544,39.4759972,"Avinguda de Blasco Ibáñez, 46021 Valencia, Spain"
street_Blasco,-0.3549913,39.4762622,"Avinguda de Blasco Ibáñez, 46021 Valencia, Spain"
street_Blasco,-0.3560427,39.4764775,"Plaça del Cardenal Vicent Enrique i Tarancón, 46021 Valencia, Spain"
street_Blasco,-0.3569868,39.4768087,"Avinguda de Blasco Ibáñez, 43020 Valencia, Spain"
street_Blasco,-0.3583387,39.47714,"Avinguda de Blasco Ibáñez, 43020 Valencia, Spain"
street_Blasco,-0.3593901,39.4775044,"Avinguda de Blasco Ibáñez, 43020 Valencia, Spain"
street_Blasco,-0.3606561,39.4777859,"Avinguda de Blasco Ibáñez, 43020 Valencia, Spain"
street_Blasco,-0.3613856,39.4780675,"Avinguda de Blasco Ibáñez, 43020 Valencia, Spain"
street_Blasco,-0.3626302,39.4782331,"Avinguda de Blasco Ibáñez, 46010 Valencia, Spain"
street_Blasco,-0.3637031,39.4785809,"Avinguda de Blasco Ibáñez, 46010 Valencia, Spain"
street_Blasco,-0.3648832,39.4788791,"Avinguda de Blasco Ibáñez, 46010 Valencia, Spain"
street_Blasco,-0.3660205,39.4792931,"Avinguda de Blasco Ibáñez, 46010 Valencia, Spain"
